Filename,Album,Singer,Duration,Tonic,Raga,segment_size,Duration(sec),no of segment,Raga class
./wave/Raga_Hamsadhwani-Tarana_In_Drut_Teental_66dcff23-bcf4-4a32-82fb-e6bb679c0d5d.wav,Sadhana,Rajan Mishra,4:37,99.8114471436,Raag Hamsadhwani,30,277,18,19
./wave/Raga_Madhuvanti_211c010f-7ae5-4ca6-a909-f10afed265c5.wav,A_day _with Jasraj,Jasraj,29:5,140.42199707,Raag Maduhubvanti,30,1745,111,20
./wave/Raga_Madhuvanti_Alap_c1aba7b7-cd7a-4e6c-90e7-798b617bfdc9.wav,Pure,kaushiki Chakrabarty,2:51,233.647384644,Raag Maduhubvanti_alap,30,171,11,21
./wave/Raga_Malkauns_-_Teental_5233f93f-4f1c-4ba1-9d3f-3d47a5f81d2e.wav,20_century_baithak_series,Kesarbai kerkar,30:29,196.416137695,Raga Malkauns,30,1829,121,22
./wave/Raga_Puriya_Dhanashree_f4ca8526-f987-4ff8-a6a4-63459ea698ae.wav,Kula_sampada,Gopal Mishra,20:42,99.8114471436,Raag Puria Dhanashri,30,1242,82,0
./wave/Raga_Shuddh_Sarang_43688da7-80e9-4814-b486-b01534a6ed44.wav,Genius_of Basavraj_rajguru,Basavraj Raguru,15:31,168.983596802,Raag Shudh sarang,30,931,62,24
./wave/Deshi.wav,,,,208.115829468,,30,,,
Brahma_Shiva_Hari_19b66d55-98b3-4157-b680-6a0f17fce925.mp3,Bandish_vol_1,Veena Sahasrabuddhe,4:32,138.806427002,Raag Hamsadhwani,30,272,18,20
Jabse_Laagi_Lagan_b142b865-8995-4ce5-aa98-4e0fc7d99d94.mp3,Bandish_vol_1,Veena Sahasrabuddhe,4:2,108.232948303,Raag Hamsadhwani,30,242,16,20
Sakal_Dukh_Haran_and_Viharati_Brahmanandani_2331050f-b7cf-46d5-a700-c7503539d7c5.mp3,First_Milestone,Veena Sahasrabuddhe,19:22,120.112922668,Raag Hamsadhwani,30,1162,77,20
